,DrugName,Average Rating
0,Mirtazapine,7.18019257221458
1,Mesalamine,7.54008438818565
2,Bactrim,6.04395604395604
3,Contrave,6.78106995884774
4,Cyclafem 1 / 35,6.09090909090909
5,Zyclara,7.44117647058824
6,Copper,7.11111111111111
7,Amitriptyline,7.81758957654723
8,Methadone,8.82805429864253
9,Levora,6.08235294117647
10,Paroxetine,7.28604923798359
11,Miconazole,3.00446428571429
12,Belviq,7.95496688741722
13,Seroquel,7.25
14,Ambien,7.37075718015666
15,Nuvigil,7.42666666666667
16,Chantix,8.80510440835267
17,Microgestin Fe 1 / 20,5.84362934362934
18,Klonopin,8.69439421338156
19,Ciprofloxacin,5.50209205020921
20,Trazodone,6.92201257861635
21,EnteraGam,6.55555555555556
22,Aripiprazole,6.50827067669173
23,Cyclosporine,5.875
24,Oxybutynin,6.96244131455399
25,Lurasidone,6.82627118644068
26,Clonazepam,8.52006980802792
27,Ciclopirox,7.34782608695652
28,Sodium oxybate,8.2972972972973
29,Lamotrigine,8.14413265306122
30,Blisovi Fe 1 / 20,3.5625
31,Ivermectin,7.37704918032787
32,Suprep Bowel Prep Kit,7.48451053283767
33,Movantik,4.65925925925926
34,Lorcaserin,7.94961240310078
35,Actos,5.10344827586207
36,Duloxetine,6.61863057324841
37,NuvaRing,6.63075060532688
38,Escitalopram,7.8294218660561
39,Tesamorelin,6.4
40,Campral,9.00819672131148
41,Gabapentin,7.41978798586572
42,Levonorgestrel,7.38458417849899
43,Aubra,5.43636363636364
44,Plan B One-Step,8.68354430379747
45,Ethinyl estradiol / etonogestrel,6.62754491017964
46,Microgestin Fe 1.5 / 30,5.90909090909091
47,Wellbutrin,7.25188916876574
48,Benzoyl peroxide / clindamycin,7.93854748603352
49,Etonogestrel,5.82402171454422
50,Nitrofurantoin,5.03759398496241
51,Ortho Tri-Cyclen Lo,6.47703180212014
52,Tamsulosin,6.32510288065844
53,Tofacitinib,6.13513513513514
54,Cryselle,5.74166666666667
55,Amphetamine / dextroamphetamine,8.07285974499089
56,Clindamycin,6.22156862745098
57,Pramipexole,7.26666666666667
58,Skyla,7.23698884758364
59,Lastacaft,5.55
60,Effexor XR,7.36781609195402
61,Nifedipine,6.70967741935484
62,Afrezza,7.40740740740741
63,Zoloft,7.52025782688766
64,Ziprasidone,5.988
65,Ethinyl estradiol / norethindrone,5.58912869704237
66,Sertraline,7.45289079229122
67,Aluminum chloride hexahydrate,8.98405466970387
68,ParaGard,6.66994106090373
69,Pregabalin,7.09903381642512
70,Ethinyl estradiol / levonorgestrel,5.76308429884139
71,Ultram,6.49246231155779
72,Phentermine,8.77697841726619
73,Venlafaxine,6.84603886397608
74,BuSpar,6.41040462427746
75,Acetaminophen / hydrocodone,8.08454810495627
76,Aviane,6.52616279069768
77,Inderal,7.4
78,Promethazine,8.29775280898877
79,Tioconazole,4.50764525993884
80,Orthovisc,6.77669902912621
81,Implanon,6.17861885790173
82,Marezine,10
83,Minoxidil,6.11842105263158
84,Humira,7.08510638297872
85,"Insulin inhalation, rapid acting",7.58620689655172
86,Phenazopyridine,7.31914893617021
